"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CDNS","Cadence Design Systems, Inc.","33.28","9305121280","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CAI","CAI International, Inc.","23.34","449382268.26","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAMP","CalAmp Corp.","19.3","683155171.3","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CALD","Callidus Software, Inc.","23","1492024099","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CSIQ","Canadian Solar Inc.","15.24","881369936.52","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","20.65","567713847.4","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CARS","Cars.com Inc.","26.38","1888535098.9","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/cars",
"CSLT","Castlight Health, inc.","3.9","509005364.4","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CAVM","Cavium, Inc.","61.07","4145501464.08","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CDI","CDI Corporation","5.85","109349375.85","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/cdi",
"CLS","Celestica, Inc.","13.22","1650242566.02","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CRNT","Ceragon Networks Ltd.","2.6","202377778.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","65.03","21487815688.22","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","44.7","963426073.2","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","38.06","709136051.36","18632056","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"ECOM          ","ChannelAdvisor Corporation","11.45","301482530.4","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CHKP","Check Point Software Technologies Ltd.","109.86","18234035911.44","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CMCM","Cheetah Mobile Inc.","10.54","[phone].34","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CVR","Chicago Rivet & Machine Co.","37.3523","36087252.3036","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CNIT","China Information Technology, Inc.","0.8903","35817800.8577","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CCIH","ChinaCache International Holdings Ltd.","1.02","20397016.5","19997075","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.151","14117638.842","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","20","286399540","14319977","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CRUS","Cirrus Logic, Inc.","62.59","3988877661.89","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","30.72","153601671137.28","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CTXS","Citrix Systems, Inc.","78.67","11890839278.44","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLNT","Cleantech Solutions International, Inc.","4.35","6222418.35","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLDR","Cloudera, Inc.","16.47","2159920845.45","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cldr",
"CTSH","Cognizant Technology Solutions Corporation","66.29","39044602711.17","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CHUBA","CommerceHub, Inc.","16.84","726611663.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","16.84","726611663.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"COMM","CommScope Holding Company, Inc.","37.79","7289436068.66","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CVLT","Commvault Systems, Inc.","55.75","2528468384.75","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","31.8","430444895.4","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","5.52","85633189.68","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CMTL","Comtech Telecommunications Corp.","18.84","444060985.44","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CCUR","Concurrent Computer Corporation","6.67","65723251.87","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNXR","Connecture, Inc.","0.58","13119660.9","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CVG","Convergys Corporation","23.67","2227976290.62","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"CLGX","CoreLogic, Inc.","42.44","3592215731.92","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CSOD","Cornerstone OnDemand, Inc.","34.1","1937590030.2","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CPAH","CounterPath Corporation","2","9997890","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpah",
"COUP","Coupa Software Incorporated","29.47","1561534169.09","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/coup",
"COVS","Covisint Corporation","2.425","99148108.65","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/covs",
"CRAY","Cray Inc","17.4","700990389.6","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","25","2432206775","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CRTO","Criteo S.A.","48.23","3047749822.39","63191993","2013","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CCRN","Cross Country Healthcare, Inc.","12.17","443397581.35","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CRDS","Crossroads Systems, Inc.","2.05","2512217.6","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/crds",
"CSGS","CSG Systems International, Inc.","40.43","1365951282.41","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","10.81","42386907.23","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRA","CSRA Inc.","31.34","5131125265.88","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/csra",
"CTS","CTS Corporation","21.3","699726811.2","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts",
"CW","Curtiss-Wright Corporation","91.81","4062192483.83","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
"CVV","CVD Equipment Corporation","11","69967590","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvv",
"CYBR","CyberArk Software Ltd.","48.65","1674689701.65","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cybr",
"CY","Cypress Semiconductor Corporation","13.37","4404587410.37","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/cy",
"CYRN","CYREN Ltd.","1.925","75431367.55","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyrn",
"DQ","DAQO New Energy Corp.","19.77","207961401.03","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DWCH","Datawatch Corporation","9.2","110626715.6","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"DVMT","Dell Technologies Inc.","60.84","12359072278.8","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/dvmt",
"DTRM","Determine, Inc. ","2.43","29200709.79","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dtrm",
"DGII","Digi International Inc.","9.95","264046503.15","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DGLT","Digiliti Money Group, Inc.","2.78","27458838.4","n/a","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/dglt",
"DMRC","Digimarc Corporation","38.4","410793024","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","3.25","18459125.75","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dgly",
"DIOD","Diodes Incorporated","24.7","1194821917.9","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","5.73","64471748.22","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"DOV","Dover Corporation","82.21","12797605790.37","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov",
"DSPG","DSP Group, Inc.","10.85","240534235.9","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/dspg",
"DST","DST Systems, Inc.","60.28","7446183689.12","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/dst",
"DXC","DXC Technology Company","76.51","21778177090.95","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dxc",
"ETN","Eaton Corporation, PLC","78.55","35135415000","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/etn",
"EBIX","Ebix, Inc.","53.8","1696505366.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","5.16","22920678.72","n/a","1998","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","59.24","5656943947.36","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","6.93","93135042","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EGAN","eGain Corporation","1.95","52855668.45","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"EA","Electronic Arts Inc.","105.75","32738649493.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","46.84","2176553625.6","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ELLI","Ellie Mae, Inc.","106.77","3637574142.81","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","0.6001","6086671.4762","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","2.5","87381472.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMKR","EMCORE Corporation","10.55","283028215.45","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"EIGI","Endurance International Group Holdings, Inc.","8.1","1155920625","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","16.51","356478141.5","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","7.88","425403967","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"ENOC","EnerNOC, Inc.","7.7","241565863","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/enoc",
"ENPH","Enphase Energy, Inc.","0.8221","69283654.7472","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"EPAM","EPAM Systems, Inc.","82.61","4282464977.67","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"PLUS","ePlus inc.","73.55","1041330608.6","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","7.12","2322639529.04","326213417","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVBG","Everbridge, Inc.","22.97","640010192.81","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/evbg",
"MRAM","Everspin Technologies, Inc.","22.35","279590610.45","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/mram",
"EVTC","Evertec, Inc.","16.95","1230055109.85","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVOL","Evolving Systems, Inc.","4.95","61752561.75","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","13.35","199091046.45","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXTN","Exterran Corporation","25.6","916444723.2","n/a","2015","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/extn",
"EXTR","Extreme Networks, Inc.","8.99","990399873.62","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"FFIV","F5 Networks, Inc.","127.15","8226977930.95","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","148.82","431306693401.36","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","160.58","6336212047.62","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FALC","FalconStor Software, Inc.","0.2524","11206454.2444","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"SFUN","Fang Holdings Limited","3.23","1427088919.85","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"FNSR","Finisar Corporation","25.84","2881838971.84","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","14.72","2625577460.48","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","38.67","4032897857.64","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","121.79","25865514305.99","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIT","Fitbit, Inc.","5.22","1192848889.86","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/fit",
"FIVN","Five9, Inc.","21.22","1155400989.6","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLEX","Flex Ltd.","16.09","8526309824","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FPAY","FlexShopper, Inc.","4.25","22471411.75","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/fpay",
"FRSX","Foresight Autonomous Holdings Ltd.","10","7726310","772631","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/frsx",
"FORM","FormFactor, Inc.","11.9","858245302.6","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","37.99","7084033.29","186471","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","37.98","6675400387.26","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FSNN","Fusion Telecommunications International, Inc.","1.43","32049736.29","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"GDI","Gardner Denver Holdings, Inc.","20.97","3978685240.56","n/a","2017","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gdi",
"GDS","GDS Holdings Limited","8.54","171404076.9","20070735","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"JOB","GEE Group Inc.","5.11","50481138.12","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GFN","General Finance Corporation","4.85","127161044.2","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","94.5","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.9","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfnsl",
"GIGM","GigaMedia Limited","3.02","33377749.7","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIMO","Gigamon Inc.","37.65","1383557794.95","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GILT","Gilat Satellite Networks Ltd.","5.36","292928111.12","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GLA","GlassBridge Enterprises, Inc.","3.93","19615168.41","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/gla",
"GSB","GlobalSCAPE, Inc.","5.2","112173521.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","42.81","1485507000","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","2.44","[phone].4","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","41.84","7110354242.8","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GHM","Graham Corporation","19.77","193068106.47","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GEC","Great Elm Capital Group, Inc. ","3.45","80039451.45","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GSUM","Gridsum Holding Inc.","8.17","95439219.39","11681667","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRPN","Groupon, Inc.","3.7","2075186347.5","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","3.05","58511102.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","7.9","165737670.8","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GUID","Guidance Software, Inc.","6.52","217800600","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","69.62","5178233467.46","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","6.52","35869943","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","5.2","418761699.2","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","0.95","59488560.15","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","25.05","798649786.35","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","21.35","400019919.6","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPE","Hewlett Packard Enterprise Company","16.48","27070546305.76","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HIMX","Himax Technologies, Inc.","8.07","871297789.56","107967508","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HDP","Hortonworks, Inc.","12.55","803195858.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPQ","HP Inc.","17.19","28936528460.91","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
