username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OracleofWallSt;2017-06-27 08:14;0;1;"Dialing for dollars: T-Mobile needs to find a friend before it runs out of quarters. $ TMUS pic.twitter.com/eMiDhZGfR5";;;;"879674223765094400";https://twitter.com/OracleofWallSt/status/879674223765094400
ITRADEVOL;2017-06-27 08:13;0;0;"$ TMUS Premarket Minute By Minute VWAPs For 27-Jun-2017 https:// marketchameleon.com/Overview/TMUS/ VwapTable/Premarket …";;;;"879673945691222016";https://twitter.com/ITRADEVOL/status/879673945691222016
IcemanTrading;2017-06-27 08:11;0;0;"$ SPY $ XIV $ JDST $ DUST $ DWT $ LABU $ ALDR $ HTZ $ BLUE $ CAMT $ ESPR $ ARR $ NEOS $ TMUS $ TSLA $ FB $ GOOGL $ AMZN $ AMD $ VZ $ T #PreMarket pic.twitter.com/O0cf7Ma9aS";;;#PreMarket;"879673530195079169";https://twitter.com/IcemanTrading/status/879673530195079169
patrickcomack;2017-06-27 08:08;0;0;"What is $ S equity worth when the equity has no FCF? $ TMUS should walk away from a $ S deal; let $ S die and then pick up the pieces";;;;"879672777074147329";https://twitter.com/patrickcomack/status/879672777074147329
DavidGruberg;2017-06-27 08:07;0;1;"Also a buyer of $ TMUS under $60. Should be an interesting morning.";;;;"879672606470815745";https://twitter.com/DavidGruberg/status/879672606470815745
RussellKBrett;2017-06-27 08:07;0;0;"$ T $ TMUS $ S $ TWX AT&T: Well-Positioned To Win Wireless Wars: http://www. seekingalpha.com/article/4084015";;;;"879672542470057984";https://twitter.com/RussellKBrett/status/879672542470057984
WaltBTIG;2017-06-27 08:06;1;9;"Is Sprint The Answer To The Cable Industry’s Wireless Question? http://www. btigresearch.com/2017/06/27/is- sprint-the-answer-to-the-cable-industrys-wireless-question/ … $ S $ CMCSA $ CHTR $ TMUS $ DISH";;;;"879672335296495617";https://twitter.com/WaltBTIG/status/879672335296495617
BVZ_Investools;2017-06-27 08:01;11;22;"8 #premarket movers @8am EST $ S $ DRI $ CHK $ MRK $ TMUS $ WDC $ AMD $ SWKS #8at8 #investools $ SPX $ SPY pic.twitter.com/LsJfyz7sxd";;@8am;#premarket #8at8 #investools;"879671116901498880";https://twitter.com/BVZ_Investools/status/879671116901498880
SEEKINGALPHA_FS;2017-06-27 08:00;0;1;"AT&T: Well-Positioned To Win Wireless Wars https:// seekingalpha.com/article/408401 5-t-well-positioned-win-wireless-wars?source=twitter_sa_factset … $ S $ TMUS $ TWX $ T";;;;"879670673924276225";https://twitter.com/SEEKINGALPHA_FS/status/879670673924276225
SAlphaTech;2017-06-27 08:00;0;1;"AT&T: Well-Positioned To Win Wireless Wars https:// seekingalpha.com/article/408401 5-t-well-positioned-win-wireless-wars?source=twitter_salphatech … $ S $ TMUS $ TWX $ T";;;;"879670672812720130";https://twitter.com/SAlphaTech/status/879670672812720130
SeekingAlpha;2017-06-27 08:00;0;1;"AT&T: Well-Positioned To Win Wireless Wars https:// seekingalpha.com/article/408401 5-t-well-positioned-win-wireless-wars?source=feed_f … $ S $ TMUS $ TWX $ T";;;;"879670670614974464";https://twitter.com/SeekingAlpha/status/879670670614974464
QuantsNotNerds;2017-06-27 07:55;0;0;"RT LaMonicaBuzz: Not so pretty in pink? T-Mobile may be odd carrier out if Sprint does deal with Charter & Comcast. $ TMUS down 3% #premarke … pic.twitter.com/AUvpQaM6eM";;;#premarke;"879669466900168704";https://twitter.com/QuantsNotNerds/status/879669466900168704
sitifatimahnet;2017-06-27 07:55;0;0;"Sprint +3.5% on report of talks over wireless deal; T-Mobile US -3.4% https:// seekingalpha.com/news/3275678-s print-plus-3_5-percent-report-talks-wireless-deal-t-mobile-us-minus-3_4-percent?source=feed_f … #premarket $ S $ TMUS $ CHTR $ CMCSA #sitifatima …";;;#premarket #sitifatima;"879669404124028929";https://twitter.com/sitifatimahnet/status/879669404124028929
SEEKINGALPHA_FS;2017-06-27 07:54;0;1;"Sprint +3.5% on report of talks over wireless deal; T-Mobile US -3.4% https:// seekingalpha.com/news/3275678-s print-plus-3_5-percent-report-talks-wireless-deal-t-mobile-us-minus-3_4-percent?source=twitter_sa_factset … #premarket $ S $ TMUS $ CHTR $ CMCSA";;;#premarket;"879669346892521472";https://twitter.com/SEEKINGALPHA_FS/status/879669346892521472
SAlphaTech;2017-06-27 07:54;0;0;"Sprint +3.5% on report of talks over wireless deal; T-Mobile US -3.4% https:// seekingalpha.com/news/3275678-s print-plus-3_5-percent-report-talks-wireless-deal-t-mobile-us-minus-3_4-percent?source=twitter_salphatech … #premarket $ S $ TMUS $ CHTR $ CMCSA";;;#premarket;"879669344547950593";https://twitter.com/SAlphaTech/status/879669344547950593
MarketCurrents;2017-06-27 07:54;0;0;"Sprint +3.5% on report of talks over wireless deal; T-Mobile US -3.4% https:// seekingalpha.com/news/3275678-s print-plus-3_5-percent-report-talks-wireless-deal-t-mobile-us-minus-3_4-percent?source=feed_f … #premarket $ S $ TMUS $ CHTR $ CMCSA";;;#premarket;"879669343113564160";https://twitter.com/MarketCurrents/status/879669343113564160
LaMonicaBuzz;2017-06-27 07:51;2;0;"Not so pretty in pink? T-Mobile may be odd carrier out if Sprint does deal with Charter & Comcast. $ TMUS down 3% #premarket . $ S $ CHTR $ CMCSA";;;#premarket;"879668488629096448";https://twitter.com/LaMonicaBuzz/status/879668488629096448
wilhelm_randy;2017-06-27 07:49;0;0;"T-Mobile testing LAA, rolls out LTE-U to boost data speeds $ TMUS http://www. seekingalpha.com/news/3275612";;;;"879667906065387522";https://twitter.com/wilhelm_randy/status/879667906065387522
patrickcomack;2017-06-27 07:41;0;0;"$ DTEGY and $ TMUS should cut a deal with $ CMCSA ; let $ S die";;;;"879665895106281472";https://twitter.com/patrickcomack/status/879665895106281472
SleekMoneycom;2017-06-27 07:39;0;0;"Wellington Management Group LLP Has $23.28 Million Stake in T-Mobile US, Inc. $ TMUS http:// ift.tt/2ti0g4y";;;;"879665440053743616";https://twitter.com/SleekMoneycom/status/879665440053743616
patrickcomack;2017-06-27 07:37;0;0;"$ TMUS has all the leverage in any deal with $ S and $ SFTBY ; $ S is dying, and $ SFTBY is desperate to dump $ S";;;;"879664952851783680";https://twitter.com/patrickcomack/status/879664952851783680
patrickcomack;2017-06-27 07:35;0;0;"$ TMUS falling on leak of fake deal btwn $ S and the MSOs; this deal will never happen";;;;"879664464118902788";https://twitter.com/patrickcomack/status/879664464118902788
STNOBIO;2017-06-27 07:31;0;1;"Been working hard to get some $ TMUS premarket but so far only 142 shares at $59.52 which is a great price premarket imho. pic.twitter.com/JLWB6j0OTF";;;;"879663428901752832";https://twitter.com/STNOBIO/status/879663428901752832
DrexelHamilton;2017-06-27 07:25;0;0;"Reiterate Buy as T-Mobile is Jilted at the Altar #BarrySineCFACMT $ TMUS";;;#BarrySineCFACMT;"879661894398771200";https://twitter.com/DrexelHamilton/status/879661894398771200
tickerws;2017-06-27 07:22;2;1;"$ TMUS -4.35% in pre-market after $ S in deal talks with $ CMCSA , $ CHTR";;;;"879661256126468096";https://twitter.com/tickerws/status/879661256126468096
patrickcomack;2017-06-27 07:04;0;0;"In addition to leveraging $ VZ for better MVNO terms, $ CMCSA might be trying to buy $ TMUS , while $ CHTR holds out for a better bid from $ VZ";;;;"879656706535559168";https://twitter.com/patrickcomack/status/879656706535559168
bluff_capital;2017-06-27 07:04;0;1;"$ TMUS -4.3% pre-market after $ S decides to dance with $ CHTR and $ CMCSA instead.";;;;"879656574867959810";https://twitter.com/bluff_capital/status/879656574867959810
NewsToDesk;2017-06-27 07:03;0;0;"$ S $ VZ $ T $ TMUS $ AAPL : Nokia Smartphone Brands Returning to the US: http://www. StockNewsWires.com/s-vz-t-tmus-aa pl-nokia-smartphone-brands-returning-to-the-us/ …";;;;"879656368776425472";https://twitter.com/NewsToDesk/status/879656368776425472
patrickcomack;2017-06-27 06:59;0;0;"If the MSOs buy anybody, it's $ TMUS or a VZW spin from $ VZ";;;;"879655514975723521";https://twitter.com/patrickcomack/status/879655514975723521
patrickcomack;2017-06-27 06:52;0;0;"$ CMCSA and $ CHTR would be better off dealing with $ VZ and $ TMUS ; let $ S die with its crap 2.5 GHz; then maybe $ DISH swoops in on dying $ S";;;;"879653742383116288";https://twitter.com/patrickcomack/status/879653742383116288
patrickcomack;2017-06-27 06:49;0;0;"Rumor of $ S deal with MSOs was probably floated by $ S and $ SFTBY who are desperate to sell to $ TMUS and $ DTEGY";;;;"879652928784674818";https://twitter.com/patrickcomack/status/879652928784674818
ProVesting;2017-06-27 06:45;1;0;"$ S $ CHTR $ CMCSA $ TMUS : Why You May Soon be Buying Your Cell Service From Your Cable …: http://www. StockNewsWires.com/s-chtr-cmcsa-t mus-why-you-may-soon-be-buying-your-cell-service-from-your-cable/ …";;;;"879651786696437765";https://twitter.com/ProVesting/status/879651786696437765
MiguelHammond10;2017-06-27 06:36;0;0;"$ TMUS $58-59";;;;"879649713674498048";https://twitter.com/MiguelHammond10/status/879649713674498048
StockPolls;2017-06-27 04:20;1;0;"Will the @Walgreens and @riteaid merge be approved? $ RAD $ WBA $ dri $ mu $ nvda $ FRED $ T $ S $ TMUS $ AMD $ amzn $ GS $ GOOG $ MON $ V $ AXP $ AAPL $ ORCL";;@Walgreens @riteaid;;"879615396101459968";https://twitter.com/StockPolls/status/879615396101459968
Subrat_Patnaik;2017-06-27 01:38;0;0;"Update: Charter, Comcast explore wireless partnership with Sprint http:// reut.rs/2ubgkkO via @LianaBaker $ S $ CHTR $ TMUS https:// twitter.com/Subrat_Patnaik /status/879501216383774720 …";;@LianaBaker;;"879574593534427137";https://twitter.com/Subrat_Patnaik/status/879574593534427137
newswithvalue;2017-06-27 00:37;0;0;"$ TMUS $ S $ CMCSA $ VZ $ T : Sprint Is In Wireless Talks, But Not With T-Mobile: http://www. StockNewsWires.com/tmus-s-cmcsa-v z-t-sprint-is-in-wireless-talks-but-not-with-t-mobile/ …";;;;"879559183367929856";https://twitter.com/newswithvalue/status/879559183367929856
PipsToDollars;2017-06-27 00:18;0;2;"$ CMCSA $ S $ TMUS $ VZ Sprint explores wireless deal with Comcast, Charter http:// on.mktw.net/2sbuTIH";;;;"879554568748548097";https://twitter.com/PipsToDollars/status/879554568748548097
CockroachCapLP;2017-06-27 00:09;0;0;"How much is $ TMUS down tomorrow? $ S $ VZ $ T $ DISH $ CHTR $ CMCSA";;;;"879552335751430144";https://twitter.com/CockroachCapLP/status/879552335751430144
GerberKawasaki;2017-06-26 23:15;1;7;"@AaronKrolik as I was saying today about $ S . good news for T-Mobile. Not going to deal with that dog. $ tmus https:// twitter.com/shalini/status /879501411557494785 …";;@AaronKrolik;;"879538728712024064";https://twitter.com/GerberKawasaki/status/879538728712024064
moaz;2017-06-26 23:03;0;1;"With 5G around the corner— no way $ S $ CMCSA $ CHTR wireless deal slow down cord-cutting, specially with younger viewers. It’s $ TMUS game. https:// twitter.com/richbtig/statu s/879528521378516995 …";;;;"879535591586529280";https://twitter.com/moaz/status/879535591586529280
txlaw_v2;2017-06-26 22:37;0;2;"$ S $ SFTBY $ CHTR $ LVNTA $ TMUS $ DISH https:// twitter.com/WSJ/status/879 500629114327041 …";;;;"879529104030171137";https://twitter.com/txlaw_v2/status/879529104030171137
sitifatimahnet;2017-06-26 22:25;0;0;"WSJ: Sprint exploring wireless deal with Charter, Comcast https:// seekingalpha.com/news/3275622-w sj-sprint-exploring-wireless-deal-charter-comcast?source=feed_f … $ S $ CHTR $ CMCSA $ TMUS #sitifatimah #malaysia #financialp …";;;#sitifatimah #malaysia #financialp;"879526077906997248";https://twitter.com/sitifatimahnet/status/879526077906997248
ProTradersNews;2017-06-26 22:09;0;0;"$ TMUS $ CHTR $ CMCSA : WSJ: Sprint enters talks with Charter, Comcast: http://www. StockNewsWires.com/tmus-chtr-cmcs a-wsj-sprint-enters-talks-with-charter-comcast/ …";;;;"879521934844637184";https://twitter.com/ProTradersNews/status/879521934844637184
newswelldone;2017-06-26 22:06;0;0;"$ TMUS $ VZ : WSJ: Sprint exploring wireless deal with Charter, Comcast: http://www. StockNewsWires.com/tmus-vz-wsj-sp rint-exploring-wireless-deal-with-charter-comcast/ …";;;;"879521177424633856";https://twitter.com/newswelldone/status/879521177424633856
coraline_farias;2017-06-26 22:04;0;0;"WSJ: Sprint exploring wireless deal with Charter, Comcast https:// seekingalpha.com/news/3275622-w sj-sprint-exploring-wireless-deal-charter-comcast?source=twitter_salphatech … $ S $ CHTR $ CMCSA $ TMUS";;;;"879520669897297920";https://twitter.com/coraline_farias/status/879520669897297920
SEEKINGALPHA_FS;2017-06-26 22:01;0;1;"WSJ: Sprint exploring wireless deal with Charter, Comcast https:// seekingalpha.com/news/3275622-w sj-sprint-exploring-wireless-deal-charter-comcast?source=twitter_sa_factset … $ S $ CHTR $ CMCSA $ TMUS";;;;"879520052210302976";https://twitter.com/SEEKINGALPHA_FS/status/879520052210302976
SAlphaTech;2017-06-26 22:01;0;0;"WSJ: Sprint exploring wireless deal with Charter, Comcast https:// seekingalpha.com/news/3275622-w sj-sprint-exploring-wireless-deal-charter-comcast?source=twitter_salphatech … $ S $ CHTR $ CMCSA $ TMUS";;;;"879520050587226112";https://twitter.com/SAlphaTech/status/879520050587226112
MarketCurrents;2017-06-26 22:01;1;1;"WSJ: Sprint exploring wireless deal with Charter, Comcast https:// seekingalpha.com/news/3275622-w sj-sprint-exploring-wireless-deal-charter-comcast?source=feed_f … $ S $ CHTR $ CMCSA $ TMUS";;;;"879520049417003008";https://twitter.com/MarketCurrents/status/879520049417003008
STNOBIO;2017-06-26 21:42;0;1;"Ah, there it is...this would explain why $ TMUS been so week the past month or so. https:// twitter.com/russellkbrett/ status/879514089600557056 …";;;;"879515214550626305";https://twitter.com/STNOBIO/status/879515214550626305
PorschyTrader;2017-06-26 21:40;0;0;"http:// smq.tc/1rbc43s < Ridiculously cheap & high value stock alerts and chatroom FREE TRIAL. $ MBLY $ SPWH $ TMUS";;;;"879514845116116992";https://twitter.com/PorschyTrader/status/879514845116116992
Abhi_Mogre;2017-06-26 21:02;0;0;"@JohnLegere looks like @sprint is in advanced talks with @comcast , a parent company of your favorite channel @CNBC to undermine $ TMUS . pic.twitter.com/Xz7WbEnIJd";;@JohnLegere @sprint @comcast @CNBC;;"879505056843784192";https://twitter.com/Abhi_Mogre/status/879505056843784192
MarginCollector;2017-06-26 21:00;0;0;"$ TMUS could never really get over the size of $ S debt load despite seeming agreeable about pursuing it again";;;;"879504602143608832";https://twitter.com/MarginCollector/status/879504602143608832
o_relius;2017-06-26 20:55;0;0;"Knew it was coming, Softbank isn't giving $ S a blank check while underperforming in mkt share & cust retention. Thought it would b $ TMUS https:// twitter.com/WSJ/status/879 500629114327041 …";;;;"879503465994756097";https://twitter.com/o_relius/status/879503465994756097
JohnSpall247;2017-06-26 20:50;0;1;"@JohnLegere @marcuslemonis @carlquintanilla @jimcramer @davidfaber @jonfortt @SaraEisen @Carl_C_Icahn @SoftBankTeamJPN $ tmus $ s $ chtr $ cmcsa https:// twitter.com/WSJ/status/879 500629114327041 …";;@JohnLegere @marcuslemonis @carlquintanilla @jimcramer @davidfaber @jonfortt @SaraEisen @Carl_C_Icahn @SoftBankTeamJPN;;"879502188900474880";https://twitter.com/JohnSpall247/status/879502188900474880
roberee;2017-06-26 20:49;0;0;"$ S $ CHTR $ CMCSA ... freezing out $ TMUS ... not totally unexpected; but, it's getting messy. I'm not so sure how the consumer benefits...";;;;"879501932167135232";https://twitter.com/roberee/status/879501932167135232
TylerAuggieD;2017-06-26 20:47;0;0;"Sprint Enters Into Exclusive Talks With Charter, Comcast On Wireless Deal. $ S $ CHTR $ CMCSA $ TMUS https://www. wsj.com/articles/sprin t-enters-into-exclusive-talks-with-charter-comcast-on-wireless-deal-1498524087 …";;;;"879501387465453568";https://twitter.com/TylerAuggieD/status/879501387465453568
Subrat_Patnaik;2017-06-26 20:46;0;1;"Murmurs of this were out... No details, bad connectivity I guess! $ S $ CHTR $ TMUS https:// twitter.com/wsj/status/879 500629114327041 …";;;;"879501216383774720";https://twitter.com/Subrat_Patnaik/status/879501216383774720
billho888;2017-06-26 20:11;1;0;"Concurrent scramble to have #LAA commercial as eventual play. $ VZ $ T $ TMUS https:// twitter.com/FierceWireless /status/879472018185478145 …";;;#LAA;"879492248022462466";https://twitter.com/billho888/status/879492248022462466
sitifatimahnet;2017-06-26 17:45;0;0;"T-Mobile testing LAA, rolls out LTE-U to boost data speeds https:// seekingalpha.com/news/3275612-t -mobile-testing-laa-rolls-lte-u-boost-data-speeds?source=feed_f … $ TMUS #sitifatimah #malaysia #financialplanning";;;#sitifatimah #malaysia #financialplanning;"879455635565420544";https://twitter.com/sitifatimahnet/status/879455635565420544
SEEKINGALPHA_FS;2017-06-26 17:42;1;0;"T-Mobile testing LAA, rolls out LTE-U to boost data speeds https:// seekingalpha.com/news/3275612-t -mobile-testing-laa-rolls-lte-u-boost-data-speeds?source=twitter_sa_factset … $ TMUS";;;;"879454905710268416";https://twitter.com/SEEKINGALPHA_FS/status/879454905710268416
SAlphaTech;2017-06-26 17:42;0;0;"T-Mobile testing LAA, rolls out LTE-U to boost data speeds https:// seekingalpha.com/news/3275612-t -mobile-testing-laa-rolls-lte-u-boost-data-speeds?source=twitter_salphatech … $ TMUS";;;;"879454904607100928";https://twitter.com/SAlphaTech/status/879454904607100928
MarketCurrents;2017-06-26 17:42;0;0;"T-Mobile testing LAA, rolls out LTE-U to boost data speeds https:// seekingalpha.com/news/3275612-t -mobile-testing-laa-rolls-lte-u-boost-data-speeds?source=feed_f … $ TMUS";;;;"879454903491481600";https://twitter.com/MarketCurrents/status/879454903491481600
STNOBIO;2017-06-26 17:27;0;0;"Watch $ S here sitting right at the 200 day-could be a bounce coming. Bee watching this one and $ TMUS as tweeted. $ TMUS still weak per chart";;;;"879451048192114689";https://twitter.com/STNOBIO/status/879451048192114689
VietQNguyen;2017-06-26 17:14;0;1;"Holy @#$@! 741Mbps using public airwaves! Smokin'! @NevilleRay $ TMUS http://www. businesswire.com/news/home/2017 [phone]/en/T-Mobile-Completes-Nation%E2%80%99s-Live-Commercial-Network-Test …";;@ @ @NevilleRay;#;"879447696511180800";https://twitter.com/VietQNguyen/status/879447696511180800
ProTradersNews;2017-06-26 16:53;0;0;"$ TMUS : T-Mobile Completes Nation’s First Live Commercial Network Test of …: http://www. StockNewsWires.com/tmus-t-mobile- completes-nations-first-live-commercial-network-test-of/ …";;;;"879442424963112960";https://twitter.com/ProTradersNews/status/879442424963112960
SPNewsAnalysis;2017-06-26 14:39;0;0;"T-Mobile US’s $ TMUS Hold Rating Reaffirmed at Credit Suisse Group http:// ift.tt/2rUIfEV";;;;"879408753703047168";https://twitter.com/SPNewsAnalysis/status/879408753703047168
midetimes;2017-06-26 13:46;0;0;"T-Mobile US’s $ TMUS Hold Rating Reaffirmed at Credit Suisse Group http:// ift.tt/2sTXRtY";;;;"879395468526194689";https://twitter.com/midetimes/status/879395468526194689
equijohn;2017-06-26 12:10;0;2;"@DavHolt1 @thayesnet @JohnLegere @JonFreier $ TMUS , Dave Holt is an outstanding leader #integrity #straightshooter a man of high character.";;@DavHolt1 @thayesnet @JohnLegere @JonFreier;#integrity #straightshooter;"879371341396357125";https://twitter.com/equijohn/status/879371341396357125
WatchlistN;2017-06-26 11:16;1;0;"4,000 Shares in T-Mobile US, Inc. $ TMUS Acquired by FNY Managed Accounts LLC http:// ift.tt/2tdNlAG";;;;"879357751356522497";https://twitter.com/WatchlistN/status/879357751356522497
midetimes;2017-06-26 11:16;0;0;"T-Mobile US, Inc. $ TMUS Position Raised by OLD Mutual Customised Solutions Proprietary Ltd. http:// ift.tt/2u94WWJ";;;;"879357703986044929";https://twitter.com/midetimes/status/879357703986044929
SEEKINGALPHA_FS;2017-06-26 11:11;0;0;"Can You Hear Me Now? Verizon Is Under Attack https:// seekingalpha.com/article/408390 1-can-hear-now-verizon-attack?source=twitter_sa_factset … $ TMUS $ S $ VZ";;;;"879356407044161536";https://twitter.com/SEEKINGALPHA_FS/status/879356407044161536
SAlphaTech;2017-06-26 11:11;0;0;"Can You Hear Me Now? Verizon Is Under Attack https:// seekingalpha.com/article/408390 1-can-hear-now-verizon-attack?source=twitter_salphatech … $ TMUS $ S $ VZ";;;;"879356405861408769";https://twitter.com/SAlphaTech/status/879356405861408769
SeekingAlpha;2017-06-26 11:11;1;0;"Can You Hear Me Now? Verizon Is Under Attack https:// seekingalpha.com/article/408390 1-can-hear-now-verizon-attack?source=feed_f … $ TMUS $ S $ VZ";;;;"879356403525103616";https://twitter.com/SeekingAlpha/status/879356403525103616
nolter;2017-06-26 11:01;0;0;"Unlimited plans R not unlimited pain for $ VZ , $ T . http:// bit.ly/2sTpzqw Jefferies says big-2 plans R accretive; $ TMUS neutral; $ S dilutive";;;;"879353988210204672";https://twitter.com/nolter/status/879353988210204672
newswithvalue;2017-06-26 10:56;0;0;"$ T $ VZ $ TMUS $ S : Verizon and AT&T Faring Better Than Rivals With Unlimited Data …: http://www. StockNewsWires.com/t-vz-tmus-s-ve rizon-and-att-faring-better-than-rivals-with-unlimited-data/ …";;;;"879352575396421633";https://twitter.com/newswithvalue/status/879352575396421633
StockNewsWires;2017-06-26 10:42;0;0;"$ TMUS $ UAL $ DTEGY $ S $ VZ : Can This Wireless Behemoth Surge If Sprint, T-Mobile Merge?: http://www. StockNewsWires.com/tmus-ual-dtegy -s-vz-can-this-wireless-behemoth-surge-if-sprint-t-mobile-merge/ …";;;;"879349047818977280";https://twitter.com/StockNewsWires/status/879349047818977280
TradeAcademyCo;2017-06-26 08:29;0;0;"6/26 Low IV Watch List: $ GDXJ $ FXE $ CREE $ JDST $ COH $ NEM $ TPX $ YELP $ JNUG $ UUP $ EXC $ TMUS $ AG $ FEYE $ HBI $ CS $ GDX $ DUST #trading #options";;;#trading #options;"879315667090014208";https://twitter.com/TradeAcademyCo/status/879315667090014208
Stonefoxcapital;2017-06-26 00:51;0;0;"$ VZ $ T consolidation would be the best outcome for them $ S $ TMUS https:// stocktwits.com/StoneFoxCapita l/message/87034223 …";;;;"879200437169254401";https://twitter.com/Stonefoxcapital/status/879200437169254401
TV_TradingIdeas;2017-06-25 19:53;0;0;"TMUS - Pre Earnings Play $ TMUS http://www. tradingview.com/chart/TMUS/XOO WpBko-TMUS-Pre-Earnings-Play/ …";;;;"879125433714749440";https://twitter.com/TV_TradingIdeas/status/879125433714749440
MotleyFoolTech;2017-06-25 17:40;2;1;"Virgin Mobile has made a bold offer, but is there a catch? $ VZ $ TMUS $ S https://www. fool.com/investing/2017 /06/23/can-you-really-get-a-1-unlimited-data-wireless-pla.aspx …";;;;"879091847418834944";https://twitter.com/MotleyFoolTech/status/879091847418834944
WKRBNews;2017-06-25 15:55;0;0;"T-Mobile US, Inc. $ TMUS Expected to Post Earnings of $0.36 Per Share http:// ift.tt/2u47UMr";;;;"879065467796819968";https://twitter.com/WKRBNews/status/879065467796819968
dakotafinancial;2017-06-25 15:53;0;0;"T-Mobile US, Inc. $ TMUS Expected to Post Earnings of $0.36 Per Share http:// ift.tt/2sQGpqf";;;;"879065018179911680";https://twitter.com/dakotafinancial/status/879065018179911680
WKRBNews;2017-06-25 15:48;0;0;"T-Mobile US, Inc. $ TMUS Expected to Post Earnings of $0.36 Per Share http:// ift.tt/2sbqNLI";;;;"879063782051500034";https://twitter.com/WKRBNews/status/879063782051500034
davidmoble;2017-06-25 13:56;0;0;"These current CEOs are IRREPLACEABLE: $ TSLA $ AMZN $ NFLX $ CRM $ DPZ $ FB $ UA $ TMUS $ NVDA $ REGN $ JPM $ BRK -A";;;;"879035547477581824";https://twitter.com/davidmoble/status/879035547477581824
tad_doughty;2017-06-25 11:02;0;0;"Has your monthly cellphone bill declined? http:// trde.it/2s1FNRk $ T $ VZ $ S $ TMUS";;;;"878991696083783680";https://twitter.com/tad_doughty/status/878991696083783680
IRAMarketReport;2017-06-25 09:05;0;0;"Somewhat Favorable Media Coverage Very Likely to Impact T-Mobile US $ TMUS Stock Price http:// ift.tt/2t8SkC9";;;;"878962392029437952";https://twitter.com/IRAMarketReport/status/878962392029437952
chaffeybreeze;2017-06-25 09:03;0;0;"Somewhat Favorable Media Coverage Very Likely to Impact T-Mobile US $ TMUS Stock Price http:// ift.tt/2t8SkC9";;;;"878961767413682176";https://twitter.com/chaffeybreeze/status/878961767413682176
TrackerLed;2017-06-25 08:42;0;0;"http:// smq.tc/2byhce4 *FREE* weekly trade updates with millionaire ETF trader Jeff Bishop!!! $ TMUS $ EOG $ PXD";;;;"878956468648591364";https://twitter.com/TrackerLed/status/878956468648591364
TheUnicornBay;2017-06-25 06:13;0;0;"Wondering about #sentiment indicator for $ TMUS ? The Short Ratio is 4.23% https:// unicornbay.com/t/TMUS.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"878918950440103936";https://twitter.com/TheUnicornBay/status/878918950440103936
FinInvTr;2017-06-25 05:51;0;0;"The 5 Top Media #Stocks $ DIS $ NFLX $ TWX $ TMUS -- http:// buff.ly/2sO8w9f #Disney #Netflix #investing #trading #finance #business";;;#Stocks #Disney #Netflix #investing #trading #finance #business;"878913408019681280";https://twitter.com/FinInvTr/status/878913408019681280
Stonefoxcapital;2017-06-24 22:30;0;0;"Commented on Sprint: Too Far https:// seekingalpha.com/article/408145 0-sprint-far?source=tweet … $ TMUS $ VZ $ S";;;;"878802436219064321";https://twitter.com/Stonefoxcapital/status/878802436219064321
RobertMoose;2017-06-24 18:25;1;0;"News of the possible $ TMUS $ S merger, makes me wonder if $ USM might get acquired by $ VZW or $ T , despite an astronomical P/E.";;;;"878740854667714561";https://twitter.com/RobertMoose/status/878740854667714561
FinInvTr;2017-06-24 17:58;0;0;"The 5 Top Media Stocks $ DIS $ NFLX $ TWX $ TMUS -- http:// buff.ly/2rXibNR";;;;"878734176886894592";https://twitter.com/FinInvTr/status/878734176886894592
fish;2017-06-24 16:47;0;0;"I see there are some $ TMUS enginners attending #clus ...never thought my hotel wifi would be faster than LTE. pic.twitter.com/zBQHtStqBr";;;#clus;"878716228918943749";https://twitter.com/fish/status/878716228918943749
FinInvTr;2017-06-24 15:01;0;0;"Should $ TMUS And $ S Band Together To Challenge $ VZ and $ T ? #stocks #investing http:// buff.ly/2tGrIG2";;;#stocks #investing;"878689434299924480";https://twitter.com/FinInvTr/status/878689434299924480
NelsonThought;2017-06-24 14:12;1;2;"The New Sticker Shock: Plunging Cellphone Bills: #Smartphones #CellPhones $ VZ $ T $ TMUS $ S https://www. wsj.com/articles/the-n ew-sticker-shock-plunging-cellphone-bills-[phone] …";;;#Smartphones #CellPhones;"878677183518134273";https://twitter.com/NelsonThought/status/878677183518134273
FinInvTr;2017-06-24 13:44;0;0;"Should $ TMUS And $ S Band Together To Challenge $ VZ and $ T ? http:// buff.ly/2s0kkEY";;;;"878670094427148288";https://twitter.com/FinInvTr/status/878670094427148288
Path_Trading;2017-06-24 12:16;2;6;"#Crypto Price Action > The #Money Path #Podcast #77 LISTEN HERE > http:// media.blubrry.com/themoneypath/p /pathtradingpartners.com/wp-content/uploads/2017/06/077-the-money-path-podcast.mp3 … #ETH $ TMUS $ S $ EBAY $ OIL $ INTC $ AMZN $ FDX $ TSLA pic.twitter.com/LlxShUKpTj";;;#Crypto #Money #Podcast #77 #ETH;"878648028449648640";https://twitter.com/Path_Trading/status/878648028449648640
intercooleronli;2017-06-24 10:49;0;0;"Analysts Expect T-Mobile US, Inc. $ TMUS Will Announce Quarterly Sales of $9.87 Billion http:// ift.tt/2tFKPA5";;;;"878626160237838336";https://twitter.com/intercooleronli/status/878626160237838336
